factorjoin,factorjoin-time
10026.386431109398,0.003460407257080078
41119.382027336615,0.0037660598754882812
87259.92880384222,0.002841949462890625
28523.11404244352,0.005057334899902344
132880.0597119538,0.005692481994628906
406131.6361662717,0.006060123443603516
8273413.214119379,0.014950990676879883
35820.665536802,0.01664423942565918
1284063.9871075395,0.005501270294189453
14158486.374597695,0.014287710189819336
122737.74315670779,0.01590132713317871
1088748.844467082,0.015553951263427734
375487.35917844874,0.016362667083740234
2181493.080664139,0.00772857666015625
78091.20685091856,0.0047647953033447266
1156339.8787737093,0.006822109222412109
133256.28602057585,0.016521930694580078
116896.72359035088,0.01753711700439453
599868.068220103,0.01709580421447754
268609.2334201685,0.018210887908935547
2092478.7033604952,0.017581939697265625
1298758.0452471904,0.016443967819213867
1066216.4278931497,0.01773381233215332
2217312.2969104196,0.01970505714416504
1088734.3916864356,0.021131515502929688
1159004.5984323318,0.018481016159057617
1008698.5160370653,0.019809722900390625
2217101.560948519,0.01938915252685547
599868.068220103,0.02078866958618164
1298743.5924665437,0.0208737850189209
1159004.5984323318,0.02256321907043457
169578.01675213675,0.0032782554626464844
147914.0,0.0028693675994873047
761709.5835396224,0.0047113895416259766
13556608.413950881,0.02366495132446289
168725.7498917813,0.005839109420776367
10857.992136752137,0.0031282901763916016
87236.77667682452,0.004563570022583008
87312.27678086501,0.003941535949707031
34349.624826526546,0.023597240447998047
143888.25606837607,0.0043408870697021484
750905.3696530098,0.005724668502807617
13444524.061970046,0.03351950645446777
150900.09547702954,0.015565872192382812
1292563.9196766478,0.005582332611083984
13952862.350568367,0.0325167179107666
145305.89471759254,0.014855384826660156
1334732.5329949283,0.034078121185302734
700201.6273806578,0.016698360443115234
13556608.393388258,0.02520275115966797
85372.51091822385,0.00545954704284668
1257791.8374084502,0.006723880767822266
144101.25606837607,0.034413814544677734
142338.97431686008,0.017301321029663086
1322193.3174042935,0.03700661659240723
692036.7102024662,0.018763303756713867
13444524.060174206,0.03615689277648926
1297827.7155912833,0.03563070297241211
1272715.2864828245,0.0181882381439209
13952862.34852167,0.03577232360839844
1334732.5329949283,0.03697657585144043
1260231.4492940996,0.03718996047973633
1243807.1534463153,0.019280433654785156
13952851.349922296,0.036956787109375
1322193.3174042935,0.039147377014160156
1297827.7155912833,0.03983473777770996
1260231.4492940996,0.04117274284362793
27055.08282636112,0.00499415397644043
127493.77760620325,0.004724025726318359
476625.4146455588,0.005003213882446289
10638876.599984879,0.004963397979736328
47620.65034123827,0.006290435791015625
3273.651365697937,0.003807544708251953
10857.363652953896,0.0038771629333496094
70721.37768412344,0.0034172534942626953
22350.301424059293,0.004597663879394531
64597.66118639037,0.006142139434814453
171108.00548714315,0.006246089935302734
3747056.686734116,0.014794111251831055
12569.844524991588,0.01597762107849121
1011359.718669219,0.006226539611816406
14158486.368929908,0.015604257583618164
97682.08545474528,0.01635432243347168
570242.5588780124,0.015734434127807617
252171.0999894201,0.01602935791015625
496626.1985422357,0.0075533390045166016
28238.63285732719,0.004971027374267578
584317.9245622514,0.007689714431762695
64597.66118639037,0.017613649368286133
54342.83068280363,0.017760276794433594
200403.86886424723,0.01867961883544922
102401.0562785851,0.018245935440063477
462612.0318993754,0.01659870147705078
1011450.5345610384,0.0168302059173584
803626.6247916196,0.01737189292907715
498975.4232274472,0.01794266700744629
570161.7773887804,0.01858043670654297
584317.9245622514,0.018585205078125
500072.3541589742,0.01918935775756836
494008.8702072563,0.01889634132385254
200403.86886424723,0.020014047622680664
1011212.1822243591,0.019696712493896484
584317.9245622514,0.0207822322845459
174305.0,0.0010464191436767578
195218.0,0.0018744468688964844
1043973.0,0.0025446414947509766
963462.9415652674,0.01977086067199707
18123151.0,0.0030646324157714844
11102.0,0.0014119148254394531
303187.0,0.0019714832305908203
327152.0,0.019445180892944336
108118.0,0.0032033920288085938
371086.6486418801,0.021057844161987305
1432319.639551204,0.021582841873168945
195218.0,0.002184152603149414
1043973.0,0.002545595169067383
963462.9415652674,0.020060300827026367
17969393.21901727,0.011968851089477539
1927300.0,0.0033185482025146484
6042090.0,0.021610498428344727
19351592.89709189,0.013107776641845703
7283410.766261069,0.021275997161865234
19357710.58441782,0.013427734375
19358490.957796067,0.031078100204467773
108118.0,0.0028352737426757812
371086.6486418801,0.020415544509887695
1432319.639551204,0.02158975601196289
4349032.189135041,0.022127866744995117
1927300.0,0.00327301025390625
6042090.0,0.021512508392333984
19351592.89709189,0.012753486633300781
7283410.766261069,0.021805763244628906
19357710.58441782,0.014492273330688477
19358490.957796067,0.03130960464477539
67874250.0,0.022281169891357422
1955746.0,0.014681816101074219
6360562.135060681,0.03283405303955078
26546821.514909346,0.03360438346862793
4349032.189135041,0.022225618362426758
67874250.0,0.021962881088256836
1955746.0,0.01515507698059082
6360562.135060681,0.03287768363952637
26546821.514909346,0.03306770324707031
72383363.08048545,0.034870147705078125
72383363.08048545,0.034035444259643555
103318.7652352392,0.004488706588745117
178043.14852030773,0.004259347915649414
812032.3297576697,0.004497051239013672
743890.120809437,0.0069561004638671875
12392805.0,0.0035135746002197266
9000.856469729755,0.0029108524322509766
234736.7582212995,0.0032622814178466797
133834.60056036315,0.005926609039306641
99220.7253565939,0.003238201141357422
341025.491048407,0.005654335021972656
1432364.1900030111,0.006043910980224609
157929.06603080907,0.005838155746459961
729442.3978392107,0.005617856979370117
519223.3025650453,0.008167505264282227
10788682.512068996,0.013210058212280273
1754934.237507193,0.005381584167480469
5383389.926143384,0.007988691329956055
19348197.90011359,0.013602018356323242
5636152.99382494,0.0084228515625
19355685.91392032,0.014000892639160156
19354526.225903723,0.016560077667236328
87199.14184494235,0.004577159881591797
132302.78713866294,0.007024049758911133
961225.4534546499,0.0072841644287109375
3992472.7028318117,0.007296085357666016
1554525.5088632805,0.006710052490234375
2395424.383983514,0.00926065444946289
19347586.451794524,0.014720678329467773
4393311.382807384,0.00958108901977539
19355268.438330248,0.01636028289794922
19350037.172707703,0.018026351928710938
59963773.7883313,0.009764909744262695
1796018.5617855529,0.015935420989990234
5838054.27630639,0.018172502517700195
26547328.750978623,0.01867842674255371
1514056.080663905,0.009055852890014648
26962168.509064455,0.010824441909790039
1583771.707842878,0.01728367805480957
2523361.7636711933,0.019144773483276367
17285015.570350982,0.019639968872070312
66298167.26218099,0.01929926872253418
28361354.274220854,0.02093362808227539
66408.13743037914,0.00497126579284668
194534.0,0.0027647018432617188
1027816.0,0.0034868717193603516
925918.8403821662,0.0064029693603515625
17765991.505694475,0.004155158996582031
9800.030856562707,0.004325151443481445
74698.16189692095,0.0049054622650146484
55978.237186302256,0.008083581924438477
108118.0,0.0030372142791748047
329825.25608180463,0.006106376647949219
1309132.8665753477,0.00651097297668457
172911.92868491224,0.005844593048095703
577757.6589257485,0.006395578384399414
457123.3291836166,0.00933527946472168
12603485.884696936,0.015532732009887695
1918416.0,0.00417327880859375
5831078.785943432,0.0071871280670166016
19109626.079208724,0.013923168182373047
6978770.415820394,0.008288383483886719
19115828.153957497,0.01483464241027832
19116273.3793972,0.017960309982299805
95851.87191103384,0.005677461624145508
160192.80915919127,0.008633613586425781
536608.0546661663,0.009347200393676758
3733887.252986378,0.007307291030883789
1716783.7264477964,0.00716400146484375
2863384.044758622,0.010000944137573242
19108855.582880054,0.016562461853027344
4616267.290077908,0.010897397994995117
19114144.005099587,0.017658710479736328
19108295.950726822,0.02047276496887207
64945724.28754745,0.008750677108764648
1955746.0,0.01573777198791504
5942318.541358358,0.018975496292114258
24560328.01588484,0.01920938491821289
1830525.3812043592,0.010584831237792969
32313492.91378872,0.011854171752929688
1739137.7264477964,0.019054412841796875
2971834.044758622,0.022596359252929688
10635190.239101509,0.022617816925048828
66186876.37418628,0.021335124969482422
33510008.913788717,0.02308368682861328
174305.0,0.001802206039428711
195218.0,0.0018639564514160156
782751.1487619907,0.002488374710083008
523253.0,0.002043485641479492
18123151.0,0.0029723644256591797
11102.0,0.0020830631256103516
91976.0,0.0026590824127197266
33691.0,0.002183675765991211
99695.67732818649,0.0029621124267578125
332007.0,0.0024716854095458984
243497.84090309037,0.003165006637573242
195218.0,0.002514362335205078
782751.1487619907,0.0031452178955078125
523253.0,0.0025768280029296875
17969393.21901727,0.012387752532958984
1794206.5738674258,0.003492593765258789
5844309.0,0.0030891895294189453
19351592.89709189,0.012679100036621094
4140569.846251189,0.00351715087890625
19357699.59767213,0.013994455337524414
19355586.812217623,0.013104915618896484
99695.67732818649,0.0034863948822021484
332007.0,0.0030410289764404297
243497.84090309037,0.003665447235107422
3136409.7865665015,0.004030466079711914
1794206.5738674258,0.003922700881958008
5844309.0,0.003367185592651367
19351592.89709189,0.013481616973876953
4140569.846251189,0.0041043758392333984
19357699.59767213,0.014239311218261719
19355586.812217623,0.013515710830688477
54831180.841042124,0.004453897476196289
1807802.6098282,0.01477193832397461
5942157.0,0.013901472091674805
4693816.924123326,0.01514124870300293
3136409.7865665015,0.0044040679931640625
54831180.841042124,0.0050928592681884766
1807802.6098282,0.015340089797973633
5942157.0,0.014689445495605469
4693816.924123326,0.015542268753051758
55565366.78292393,0.015769004821777344
55565366.78292393,0.01612067222595215
134785.5753775151,0.003895998001098633
191835.73928181038,0.003916263580322266
16033.245350462475,0.004445075988769531
743890.120809437,0.0033359527587890625
12146719.790823324,0.0046253204345703125
10777.833333333334,0.002294301986694336
1042.6623211851402,0.0029289722442626953
319872.8333333333,0.001995563507080078
5388.607039336603,0.0029163360595703125
371124.0,0.0019161701202392578
6068.336285390627,0.0027828216552734375
188260.695838509,0.004569053649902344
16029.802694757724,0.005424976348876953
719051.753968279,0.004134654998779297
11999056.66018093,0.014182090759277344
89500.31087226898,0.005172014236450195
5755166.374809366,0.0041255950927734375
18844735.400187004,0.014456033706665039
113555.53805291519,0.00480198860168457
13153480.386584645,0.015142679214477539
18850973.721210692,0.014319658279418945
5371.4504266183285,0.003921985626220703
259486.83333333334,0.0029172897338867188
5932.315008408508,0.0031960010528564453
81119.58203597146,0.0033752918243408203
89327.62499663161,0.006104946136474609
4806402.912990516,0.005190610885620117
18844733.068766598,0.015137195587158203
112175.36741357937,0.0056989192962646484
13153271.5577693,0.0160830020904541
18850973.060602635,0.01483774185180664
1497939.7146948653,0.005883693695068359
89500.31087226898,0.016650676727294922
6360973.0,0.015613317489624023
113555.53805291519,0.015924453735351562
73932.55721364084,0.0041010379791259766
1425730.1826898104,0.006569862365722656
89327.62499663161,0.017238140106201172
4973421.333333333,0.016220808029174805
112175.36741357937,0.01778864860534668
1497939.7146948653,0.01711869239807129
1425730.1826898104,0.01717352867126465
127962.31345334725,0.0042896270751953125
194534.0,0.0028731822967529297
1025029.6535774713,0.004590511322021484
36187.0,0.0030832290649414062
17932241.0,0.0034096240997314453
10360.61102484472,0.0035173892974853516
222442.59600813317,0.0048215389251708984
1922.7142857142858,0.003614187240600586
108105.29719564065,0.0036537647247314453
13058.0,0.0024268627166748047
16287.0,0.003866910934448242
181834.87189440994,0.0049588680267333984
910654.4039179797,0.006261110305786133
34011.71428571429,0.005226850509643555
15784105.27625336,0.013793468475341797
1918416.0,0.00522303581237793
241486.0,0.004182100296020508
19350693.82910109,0.012696504592895508
297249.0,0.005506277084350586
19357693.66130254,0.014762401580810547
17719603.774929423,0.013243675231933594
99931.38664596273,0.005959510803222656
12708.428571428572,0.004297733306884766
15908.571428571428,0.005705356597900391
123368.0,0.0046999454498291016
1783631.1692546583,0.007250785827636719
234292.42857142858,0.005990266799926758
19349979.786294814,0.015003204345703125
292818.5714285714,0.007517099380493164
19357404.844513174,0.01634693145751953
17320733.248198844,0.015678882598876953
2289411.0,0.006428718566894531
1955606.269152047,0.016290664672851562
241486.0,0.014705657958984375
297249.0,0.015978574752807617
119784.14285714286,0.007084846496582031
2214694.1428571427,0.008719682693481445
1805985.1692546583,0.017878055572509766
234292.42857142858,0.01687479019165039
292818.5714285714,0.01822686195373535
2289411.0,0.01651763916015625
2214694.1428571427,0.01851940155029297
130880.78323072128,0.002861499786376953
1043973.0,0.0025000572204589844
963474.0,0.0015807151794433594
232794.7184349016,0.0038437843322753906
129714.50679829976,0.0028939247131347656
1429898.7226780783,0.0042917728424072266
39679.19532914918,0.004411935806274414
1432995.0,0.002660512924194336
79851.0,0.0017058849334716797
928184.5970804911,0.004540920257568359
669347.3841564755,0.003382444381713867
5128563.57196656,0.012532949447631836
130536.97114015446,0.01315164566040039
7283455.0,0.0029304027557373047
941961.6956800872,0.0044023990631103516
4434053.527492249,0.013380289077758789
231434.16221709797,0.01392507553100586
4509368.135058995,0.012562751770019531
127815.99193164834,0.01281285285949707
1429898.7226780783,0.005060672760009766
5720889.975039812,0.0048716068267822266
1036135.4604337646,0.014696359634399414
926831.8396977896,0.014524459838867188
5134072.0,0.01346135139465332
666890.724831826,0.013428211212158203
5128563.57196656,0.01328730583190918
1307603.597246527,0.015136480331420898
933112.8175950272,0.014620304107666016
4434053.527492249,0.014860868453979492
4509368.135058995,0.01376652717590332
6587977.464414392,0.01519322395324707
5706734.07377971,0.01488351821899414
1036135.4604337646,0.01568603515625
894218.4685724758,0.014612913131713867
1307603.597246527,0.015577554702758789
6587977.464414392,0.016057968139648438
101056.08241574689,0.00835275650024414
798884.0793537169,0.00497126579284668
717328.7701412166,0.004037141799926758
226011.07977759084,0.006424665451049805
126687.01553721544,0.005223751068115234
1309927.8263129648,0.0055904388427734375
28724.240500460073,0.007039308547973633
1432995.0,0.002485990524291992
64304.86388696553,0.0027747154235839844
717919.2799375353,0.008893013000488281
531708.4154526514,0.008353948593139648
5104259.9823439,0.015849828720092773
92825.17410710876,0.017877817153930664
5411110.432966884,0.005206108093261719
944174.2070069392,0.006582736968994141
4237567.242115899,0.015221357345581055
187456.3647801836,0.01609969139099121
4399528.430477116,0.014409542083740234
95719.27419020579,0.015236616134643555
410305.66599409305,0.007414579391479492
4525466.630407808,0.009587287902832031
776952.7292848765,0.01815009117126465
687678.0764974876,0.01877880096435547
5134072.0,0.016956806182861328
483241.6208017061,0.017822980880737305
643419.491877414,0.018033742904663086
1290075.0,0.015759706497192383
755217.3660257766,0.016924619674682617
640053.0604906784,0.016425609588623047
640004.0404993643,0.01623392105102539
4791125.938006495,0.019551992416381836
4314684.798998759,0.01937389373779297
776952.7292848765,0.020350933074951172
587975.2457034886,0.019049882888793945
1254543.6957832263,0.018030405044555664
4791125.938006495,0.020984649658203125
129805.90089013611,0.0026247501373291016
782751.1487619907,0.002496957778930664
953876.0,0.002085447311401367
74433.46490008551,0.0036118030548095703
119690.97464119349,0.003476858139038086
1445253.3357113795,0.0039038658142089844
29972.88748800649,0.005970954895019531
441321.52727516205,0.0031676292419433594
63207.48924232842,0.003476858139038086
676997.0671268066,0.004306793212890625
691502.1210989001,0.003569364547729492
5121263.334763106,0.012396097183227539
118001.50838938719,0.014049768447875977
5303741.448246169,0.0035219192504882812
353983.7358223984,0.0045375823974609375
4468950.605101264,0.013773918151855469
70566.99044559237,0.015486955642700195
4606383.938515891,0.013031959533691406
91565.34238458908,0.014781713485717773
412519.441519626,0.0063631534576416016
4502800.939941152,0.00554203987121582
755801.9922647071,0.014436006546020508
635429.5782916916,0.015873193740844727
5134072.0,0.013694286346435547
605335.5535693273,0.01558542251586914
590716.7963677072,0.014928102493286133
393145.5581575831,0.01497793197631836
326351.55253601767,0.016593456268310547
587633.5901604727,0.016041994094848633
587607.4900254897,0.015030860900878906
4762220.67815516,0.015508651733398438
4192266.6962952656,0.016969680786132812
755801.9922647071,0.017379283905029297
780880.0,0.01603865623474121
393145.5581575831,0.01767897605895996
4762220.67815516,0.017588138580322266
68652.25533768066,0.002712726593017578
1043973.0,0.0025491714477539062
523253.0,0.00199127197265625
80725.6284140862,0.0035774707794189453
25982.816038106917,0.0030672550201416016
410411.3914143529,0.00508570671081543
9404.61283075558,0.007638692855834961
329535.0,0.003124237060546875
77406.24221276185,0.0064775943756103516
598646.5215895806,0.004014015197753906
400966.270042656,0.003667116165161133
4447708.56962812,0.013361215591430664
67775.93560841688,0.0160675048828125
5244894.0,0.003446340560913086
250908.40219871985,0.004590034484863281
2946473.7927575354,0.014212369918823242
78335.86370103518,0.017520666122436523
3018838.083691923,0.014142274856567383
25688.699588790587,0.016532182693481445
361545.71919565287,0.009543180465698242
4001845.0515187783,0.00500035285949707
904868.464663109,0.015033245086669922
593382.2578522656,0.01899242401123047
5047108.054297906,0.014898061752319336
395412.84631633747,0.017484426498413086
3687169.477641653,0.017902851104736328
282375.0,0.016184568405151367
249309.96244071366,0.018951892852783203
2560269.6033756905,0.01863884925842285
2553209.527365196,0.0181272029876709
4424158.0,0.01657724380493164
3969108.6884190165,0.018827199935913086
904269.8209734189,0.019376754760742188
459376.0,0.018712759017944336
282375.0,0.01998138427734375
4424158.0,0.0205538272857666
70198.72170513318,0.0033211708068847656
1043973.0,0.0024852752685546875
963474.0,0.002103090286254883
83191.29201661816,0.004178047180175781
80451.55344376652,0.003815174102783203
442691.8016189512,0.004677295684814453
9990.985464014268,0.00410008430480957
1432747.5793855092,0.003049135208129883
79851.0,0.0011112689971923828
609662.4781981697,0.004636287689208984
582100.441692872,0.004373073577880859
4640957.4342902405,0.012423992156982422
69773.05942626632,0.01253056526184082
7283455.0,0.0035903453826904297
742120.3668340981,0.00533294677734375
3188979.6738427607,0.013843774795532227
81828.71627018918,0.013356685638427734
3743287.5943838865,0.01325368881225586
78642.46549177986,0.01322793960571289
442691.8016189512,0.0044062137603759766
5951066.261125182,0.005780220031738281
915388.5647130897,0.014585018157958984
606666.620309371,0.013776540756225586
5132917.648643391,0.014316558837890625
579280.9643909531,0.013541460037231445
4640957.4342902405,0.012759208679199219
1303472.421936738,0.015061140060424805
732517.181408065,0.014420747756958008
3188979.6738427607,0.013550758361816406
3743287.5943838865,0.013354778289794922
6925073.191613887,0.016192913055419922
5935167.032610118,0.015339136123657227
915388.5647130897,0.01486349105834961
793160.7172076369,0.014404535293579102
1303472.421936738,0.015551567077636719
6925073.191613887,0.016236066818237305
70226.83506951219,0.00504755973815918
812032.3297576697,0.0042498111724853516
743890.120809437,0.007101774215698242
91979.28279242927,0.0043735504150390625
77950.14059174355,0.007047891616821289
575302.6435728918,0.0057866573333740234
9199.453674374054,0.005001068115234375
1432950.4495481928,0.006299018859863281
63748.59999999999,0.0031099319458007812
537538.0325074615,0.00644993782043457
427427.1535924138,0.009100198745727539
4793259.387327109,0.01571965217590332
62797.12271581689,0.01512289047241211
5636152.99382494,0.008677244186401367
646913.1025618566,0.00827169418334961
3437942.900559055,0.014636754989624023
73772.12374881614,0.014179468154907227
3851629.327251746,0.017086029052734375
54134.93129705425,0.0167386531829834
191725.04189972582,0.006549358367919922
3754865.3749293117,0.010924577713012695
783862.4608686718,0.0175778865814209
501420.2474219092,0.016440868377685547
5058377.649037086,0.019643545150756836
385964.5030540183,0.018910884857177734
672433.7098499966,0.01645946502685547
1172224.6376419328,0.019219160079956055
497916.73502016556,0.01793503761291504
661290.2051017596,0.01552438735961914
642718.3636585926,0.01898813247680664
4501102.2100097425,0.021932601928710938
3555779.8391351025,0.02149057388305664
756623.6664619205,0.020830869674682617
543437.3320650107,0.02121567726135254
1134254.3876249047,0.020250320434570312
4446852.12821651,0.023076772689819336
15506206.375491299,0.006576061248779297
159258.8333871384,0.005960702896118164
39937.50926690578,0.007009744644165039
13079174.862446427,0.009299755096435547
43049375.77360647,0.006470203399658203
132712.0,0.0058307647705078125
89010.02630284111,0.0060100555419921875
43049375.773606464,0.00865316390991211
262547981.0,0.003379344940185547
76168.64008486748,0.007773160934448242
148833.01840748818,0.0062694549560546875
3274788.252724536,0.008138418197631836
266326115.0,0.003422975540161133
82320.73294274096,0.012776374816894531
156300.65900502726,0.01127934455871582
4006017.4266516846,0.013236522674560547
13711397.708651904,0.022571802139282227
163992.12196675804,0.00417327880859375
34425.60981686227,0.02213263511657715
12466375.955636865,0.02424931526184082
13843965.280461466,0.007834196090698242
171138.36910423037,0.003968715667724609
34603.19300815555,0.0067522525787353516
13757318.390682125,0.008834600448608398
743890.120809437,0.003282785415649414
68815.0,0.0038466453552246094
134887.0,0.0028426647186279297
328064.0,0.0011434555053710938
287430.0456671204,0.013265371322631836
743890.120809437,0.0033469200134277344
62682.14906671372,0.012215852737426758
287430.0456671204,0.012593984603881836
17929168.63839302,0.0032958984375
96550.99808253997,0.0046808719635009766
73544.0,0.003126859664916992
3028701.786988414,0.005173444747924805
12154007.4801889,0.004796266555786133
130543.42776983215,0.005182743072509766
78519.0,0.0036110877990722656
12154007.4801889,0.006457328796386719
54788120.12056639,0.00397038459777832
146429.12446485425,0.0036389827728271484
58104.33232280673,0.005866527557373047
2179889.485352531,0.006331205368041992
50958434.092532866,0.004172801971435547
212430.37070647278,0.005704164505004883
84228.33744491742,0.005942821502685547
32302579.967413854,0.0076715946197509766
54029647.8597285,0.004161834716796875
187542.70808023392,0.006275653839111328
73476.79371933601,0.0066814422607421875
11427425.979252053,0.008162498474121094
302871.8703365178,0.0036716461181640625
52903.5100498092,0.0039441585540771484
85699.40978861056,0.013766050338745117
3179599.1995796436,0.005272626876831055
34773.0,0.003254413604736328
46106.23870617084,0.005182743072509766
3179599.1995796436,0.006509304046630859
3790421.0,0.0037453174591064453
33759.71829990186,0.0033838748931884766
84835.28685385542,0.0037910938262939453
2855558.4712342317,0.0054590702056884766
1043973.0,0.0025725364685058594
963471.6681722372,0.005315065383911133
174305.0,0.0010669231414794922
1432861.2378801564,0.006311655044555664
303187.0,0.002119779586791992
327887.99999999994,0.004739284515380859
7283445.672688949,0.006452083587646484
1043973.0,0.0025174617767333984
963471.6681722372,0.00512242317199707
1432861.2378801564,0.006218671798706055
7283445.672688949,0.0069043636322021484
796567.4554517716,0.0060770511627197266
711384.7209992375,0.0043985843658447266
132120.84108664322,0.0034677982330322266
1299515.429224062,0.004779815673828125
297712.08842080657,0.003065347671508789
262116.0,0.001585245132446289
5369717.97339545,0.006902933120727539
796567.4554517716,0.006258964538574219
711384.7209992375,0.004305124282836914
1299515.429224062,0.003983736038208008
5369717.97339545,0.007173299789428711
3934129.211061865,0.007352590560913086
13746591.0,0.004312753677368164
163964.69760411765,0.005795717239379883
683549.6143260039,0.006645679473876953
9019.819382715108,0.008014678955078125
34523.06084451731,0.004831790924072266
1081005589.0385778,0.009027481079101562
3585187.2125319033,0.010099649429321289
12491296.925788537,0.007404327392578125
665628.3533478717,0.008992910385131836
947261330.1924593,0.011261940002441406
16382796.345330663,0.005161762237548828
13844692.109984841,0.007601737976074219
151025.10680919408,0.004803180694580078
2013673.8034234138,0.008333683013916016
41423.896024978436,0.005940914154052734
33832.60177280431,0.007869482040405273
4200973131.4940352,0.010122060775756836
11444713.013390219,0.00749516487121582
9342712.911207005,0.009883403778076172
1771020.1563528522,0.010699033737182617
2373494392.262089,0.012697696685791016
11912711.627844539,0.00529932975769043
10719713.0,0.004462480545043945
58319.0,0.00528407096862793
1917326.324524553,0.0037779808044433594
32620.96785323405,0.0047605037689208984
25624.0,0.004509687423706055
2880717918.815196,0.006225109100341797
965911.1047985475,0.007109642028808594
1243993.0,0.006547689437866211
639572.9515742974,0.006176948547363281
96500785.47841945,0.008534669876098633
126725.06929448643,0.004152059555053711
963474.0,0.001623392105102539
123079.74174348392,0.004227161407470703
38974.91689193412,0.007008552551269531
578054.5394640616,0.004664897918701172
126458.42193296588,0.015490293502807617
121381.04549915565,0.015414953231811523
577004.4014369384,0.015868186950683594
131230.93975376053,0.006380319595336914
717328.7701412166,0.0075109004974365234
273454.5684104115,0.00789952278137207
85638.2061689673,0.00487828254699707
606409.7994026509,0.010320425033569336
131227.6956696092,0.015667200088500977
269853.57032572886,0.01695537567138672
606284.1571243231,0.021574974060058594
161589.13449478603,0.003809213638305664
1550982.4707559475,0.00543522834777832
41315.512412268195,0.0038797855377197266
78519.0,0.0022695064544677734
4692943.709656186,0.013625383377075195
159005.51804945816,0.01244807243347168
1550982.4707559475,0.005213022232055664
4692943.709656186,0.014049768447875977
2012489.9259478287,0.005181312561035156
1611310.0,0.0027878284454345703
29994.0,0.005243778228759766
1580228.037094082,0.004136800765991211
37706.71391856419,0.006468772888183594
72314.0,0.003908634185791016
250013636.1143315,0.005181074142456055
1214850.0900612369,0.007895708084106445
881139.9999999998,0.005388021469116211
872022.4641225671,0.006768941879272461
81151921.481319,0.008075952529907227
264198615.02323693,0.0039021968841552734
13862968.0,0.003978252410888672
71686.16934106177,0.0046710968017578125
14136269.941843187,0.0036163330078125
138025.4490502518,0.0038604736328125
27416.876014376503,0.0039882659912109375
58905977842.086685,0.005751132965087891
3173419.0340709426,0.006186246871948242
1652692.7541004494,0.005795478820800781
1183046.881457579,0.005643367767333984
228659863.9692366,0.007094383239746094
167111591.83450064,0.003828287124633789
10638876.599984879,0.0048236846923828125
89883.85051632616,0.006726503372192383
14227143.0,0.002710580825805664
185362.81999990088,0.004647254943847656
31891.5855750949,0.005418300628662109
39250154400.53087,0.00538182258605957
9696018.43615152,0.00743865966796875
3910074.589191451,0.008006095886230469
2569669.350028619,0.006206035614013672
1083821175.0847468,0.008891105651855469
61877156.075104974,0.003705263137817383
13650234.988996675,0.004429340362548828
71939.33866712343,0.00887441635131836
4602569.0,0.002697467803955078
59609.729821156565,0.006782054901123047
28393.53002735006,0.007341861724853516
12045791458.492926,0.004841327667236328
3189638.471885239,0.008961677551269531
2029301.635381,0.009604215621948242
1414778.564990576,0.00795745849609375
316725312.22932893,0.010546445846557617
3518154.812759722,0.02301764488220215
3653475.078496063,0.0049285888671875
24157.315360696666,0.005940675735473633
1534274.944802797,0.022028446197509766
33680.13894115925,0.022670507431030273
77583.78186778733,0.004415750503540039
660353405.3605115,0.024597644805908203
3518154.812759721,0.02585005760192871
3653475.0784960617,0.007306337356567383
1534274.9448027967,0.0246126651763916
660353405.3605113,0.027584314346313477
3619342.620622563,0.004871368408203125
3747565.1056638784,0.004023075103759766
23244.602674488233,0.004870891571044922
1611310.0,0.0024776458740234375
34524.34196160962,0.003794431686401367
79570.09131407103,0.0025992393493652344
717323478.2273929,0.005682945251464844
3352767.895988149,0.006518840789794922
3381111.943853081,0.005610227584838867
1542635.3756940213,0.003979921340942383
630890738.1646898,0.006754875183105469
125894.28721636423,0.0038890838623046875
812032.3297576697,0.00458836555480957
743890.120809437,0.0220944881439209
134887.0,0.0028748512268066406
78056.98696677235,0.0031468868255615234
60934.653323639126,0.0210115909576416
9792.7839054045,0.0016906261444091797
1432421.6283885543,0.020975828170776367
303187.0,0.002097606658935547
326887.0,0.019936323165893555
1127968.2819037763,0.005727529525756836
1055678.0555712744,0.023916006088256836
125894.28721636423,0.003928184509277344
5636152.99382494,0.023084163665771484
812032.3297576697,0.004258871078491211
743890.120809437,0.021939516067504883
629347.5560710479,0.022074222564697266
78056.98696677235,0.0032339096069335938
60934.653323639126,0.021413803100585938
1432421.6283885543,0.021416664123535156
11178272.620099075,0.024890422821044922
1127968.2819037763,0.005686044692993164
1055678.0555712744,0.02291584014892578
5636152.99382494,0.023476123809814453
629347.5560710479,0.02237868309020996
11178272.620099075,0.02448582649230957
136610.3944631216,0.0039446353912353516
812032.3297576697,0.004208087921142578
743890.120809437,0.003393411636352539
134887.0,0.0029921531677246094
84527.45419937813,0.003225564956665039
68568.1074085728,0.0022618770599365234
10420.036522510709,0.0016503334045410156
1432995.0,0.0026092529296875
303187.0,0.0020020008087158203
328064.0,0.0010676383972167969
1236758.2684406713,0.005466938018798828
1181381.1698084364,0.0043528079986572266
136610.3944631216,0.003929853439331055
5636152.99382494,0.004949092864990234
812032.3297576697,0.004471540451049805
743890.120809437,0.00353240966796875
719469.8023020707,0.0038416385650634766
84527.45419937813,0.0031850337982177734
68568.1074085728,0.002338409423828125
1432995.0,0.002643585205078125
12568303.156066585,0.0063419342041015625
1236758.2684406713,0.0055921077728271484
